	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MCF7	median_MCF7	std_MCF7
EX_lac__L_e	6350313731.0	1.0	6350313731.0	0.0	4.907378157884291	5.036152017102685	1.1178756670934178	4.569253545833074	4.666324084261811	0.368864230043265
EX_glc__D_e_r	6366611400.0	1.0	6366611400.0	0.0	2.89698883310483	2.972884663436879	0.6601992389405366	2.693358852391259	2.749913388129961	0.2214497339999001
EX_gluIN__L_e	10000000000.0	1.0	10000000000.0	0.0	0.020976733648812397	0.0208669113953506	0.00987132313117555	0.0	0.0	0.0
EX_gluOUT__L_e	5103473.0	0.0	5103473.0	1.0	0.03896004347561918	0.039510346723674	0.008815526912404037	0.07527886773011169	0.07682964232471125	0.006050533452732319
EX_gln__L_e_r	8223956.0	0.0	8223956.0	1.0	0.6419920808657116	0.6576039000256292	0.14632285809678786	1.1876639356584517	1.2122275517828682	0.09544891470090702
EX_asp__L_e	10000000000.0	1.0	10000000000.0	0.0	0.022807820864934488	0.02150659743600715	0.013409745225933495	0.0	0.0	0.0
DM_asp__L_e	8598270248.0	1.0	8598270248.0	0.0	2.096798688528563	1.5241542026527761	1.8846254400764975	0.34908048872802677	0.2697007266727526	0.2946033309760297
EX_co2_e	10000000000.0	1.0	10000000000.0	0.0	137.13195373129156	135.18118341190603	19.80115795580918	35.698546701145624	35.77617176470775	2.120319550672571
EX_h_e_f	7713018304.0	1.0	7713018304.0	0.0	357.23222249095016	370.78930701052417	70.68976736457849	238.59915931464863	257.95235739840655	130.16737221262196
EX_h2o_e_f	6176245851.0	1.0	6176245851.0	0.0	117.0504378543195	118.77691205737658	40.92392373192368	94.48132748255503	89.43927287821435	57.05343071761564
EX_ump_e_r	1938979447.0	0.0	1938979447.0	1.0	9.584772630335719e-06	9.229275695528462e-06	5.842790067826435e-06	2.095450931465893e-05	2.0027534410646313e-05	1.1188337614200292e-05
EX_pi_e_r	137427264.0	0.0	137427264.0	1.0	0.0002070058716342015	0.00021159289979219998	2.1004193385807426e-05	0.00038638065673132397	0.000397324021012	7.117545985658969e-05
EX_nh4_e	10000000000.0	1.0	10000000000.0	0.0	95.86341476280792	91.0245571311802	22.842778226707264	13.86286906738251	13.497885395345875	2.383510000228139
EX_o2_e_r	10000000000.0	1.0	10000000000.0	0.0	102.60228566942753	102.9319289062667	12.615838336732498	19.694034244530275	19.773549676282496	1.3059464573896744
EX_arg__L_e_r	554497341.0	0.0	554497341.0	1.0	0.09632267645275691	0.1011670129974437	0.021768573707131297	0.20209719222437955	0.21450295069895708	0.0517612944664776
EX_pro__L_e	10000000000.0	1.0	10000000000.0	0.0	5.071940785344991e-05	5.06134290445184e-05	1.9922521694262266e-05	0.0	0.0	0.0
EX_leu__L_e_r	139663132.0	0.0	139663132.0	1.0	0.00014333111000191398	0.00014583783541829997	1.5133934627029374e-05	0.0002735880656808279	0.00028150980300909996	5.416068640905938e-05
EX_ile__L_e_r	117309640.0	0.0	117309640.0	1.0	6.589382838498778e-05	6.754349108429534e-05	6.2296615102002e-06	0.0001249389762727723	0.0001288304893946	2.2699176314794132e-05
EX_met__L_e_r	1284291832.0	0.0	1284291832.0	1.0	0.0027923970570787105	0.0029281177849707	0.0012876440526473003	0.014012618600880657	0.01198722274996625	0.009764118284309196
