	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MDAMB361	median_MDAMB361	std_MDAMB361
EX_lac__L_e	10000000000.0	1.0	10000000000.0	0.0	5.077587464042632	5.233432892450756	1.0604026888761195	0.07209575923586281	0.07437983204846725	0.008098204953892496
EX_glc__D_e_r	10000000000.0	1.0	10000000000.0	0.0	2.9973590657416067	3.0892947702284514	0.6266563763168664	0.10383481041162342	0.10537956379751601	0.0127127513802238
EX_gluIN__L_e	9553528037.0	1.0	9553528037.0	0.0	0.02174029213278754	0.021743496007902048	0.010912895811772724	0.0032538915146956434	0.0027135458849363	0.0024624592301708556
EX_gluOUT__L_e	9994521586.0	1.0	9994521586.0	0.0	0.041064255194891146	0.042269383840819796	0.008932005602592627	0.011094324889175845	0.0113295891684329	0.0014955914974148974
EX_gln__L_e_r	9999544631.0	1.0	9999544631.0	0.0	0.6615491777407625	0.681017461193252	0.13864077530205113	0.204907802677047	0.2108217153222842	0.02327092299453943
EX_asp__L_e	3068912163.0	0.0	3068912163.0	1.0	0.020534411663622614	0.01924341624505655	0.012505624460419678	0.02892017020065112	0.02924340622715975	0.011623172970058444
DM_asp__L_e	6439891085.0	1.0	6439891085.0	0.0	1.7626169759075276	1.4578016652278754	1.3779510449492762	1.0981655927829008	0.8698544457242725	0.918665406567957
EX_co2_e	8981193039.0	1.0	8981193039.0	0.0	138.81536357090275	138.09520964396626	15.913294238689026	102.90135075843015	99.8210702432201	22.027530096538463
EX_h_e_f	8248390793.0	1.0	8248390793.0	0.0	357.1625510226225	364.8984086567258	62.83464129335236	238.36597832666035	242.04810175169823	104.01058976434837
EX_h2o_e_f	5472881668.0	1.0	5472881668.0	4.9117483306771255e-294	111.83451111223005	117.00240337096213	41.89858385058386	103.00140702857671	108.52747095825141	48.88950285392438
EX_ump_e_r	9744912002.0	1.0	9744912002.0	0.0	1.1073844900733419e-05	1.1011104702633657e-05	5.851191150851705e-06	8.210039553465591e-07	8.101298391489493e-07	3.921564607639769e-07
