Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MDAMB361	median_MDAMB361	std_MDAMB361
EX_lac__L_e	1000000000000.0	1.0	1000000000000.0	0.0	5.03380838361007	5.18866	1.1247713809467832	0.071200648019993	0.07344	0.008783480628157281
EX_glc__D_e_r	1000000000000.0	1.0	1000000000000.0	0.0	2.971470476939908	3.06305	0.6640775406480512	0.10077604701000292	0.10296	0.014835836377737189
EX_gluIN__L_e	913591254517.5	1.0	913591254517.5	0.0	0.019447598659996436	0.01841	0.011870378025750413	0.0034367779100034006	0.00293	0.0025274140709541527
EX_gluOUT__L_e	998311228111.5	1.0	998311228111.5	0.0	0.03946422028999984	0.0408	0.009700931274766277	0.00912290842999655	0.00923	0.0021712380077761966
EX_gln__L_e_r	997149977310.0	1.0	997149977310.0	0.0	0.6446640660700148	0.6639	0.14688733811766702	0.19990254498999255	0.20585	0.0253831228429967
EX_asp__L_e	620395434926.0	1.0	620395434926.0	0.0	0.03572197847999739	0.03877	0.01164481325808481	0.03032443377999897	0.03139	0.013233448291928494
DM_asp__L_e	647983652969.0	1.0	647983652969.0	0.0	2.3203520605298924	1.68721	2.1607007939949816	1.255883119700007	0.96001	1.056974961780414
EX_co2_e	531731426888.0	1.0	531731426888.0	0.0	143.57486231007638	141.581305	20.06695770375084	142.4752331729453	138.48820999999998	45.324424330686206
EX_h_e_f	472909861115.5	0.0	472909861115.5	1.0	244.51612355055926	247.79038500000001	133.289851441769	257.800076688956	257.318415	111.11181294664848
EX_h2o_e_f	529268518658.5	1.0	529268518658.5	0.0	268.32071083841504	259.72154	146.91068967272815	253.27234843219003	258.79229	151.90135218270336
EX_ump_e_r	428955866901.0	0.0	428955866901.0	1.0	0.001370616340000861	0.00116	0.0010349669683051366	0.0014952454600016347	0.00154	0.0007300381181175067
EX_pi_e_r	915096624836.5	1.0	915096624836.5	0.0	0.034466579409994404	0.0349	0.0058949722555713705	0.025276214040012235	0.02584	0.002493573752511561
EX_nh4_e	397205816333.0	0.0	397205816333.0	1.0	99.47196960835963	95.642575	22.45207258894163	123.0440227604311	117.609265	59.69427581180974
EX_o2_e_r	999681342520.5	1.0	999681342520.5	0.0	107.74274570437728	107.34026	12.030699749902185	64.34412954868917	64.4091	6.482967395750544
EX_arg__L_e_r	752262275506.0	1.0	752262275506.0	0.0	0.1016444664700029	0.10624	0.01772371550364376	0.08879581096999549	0.0917	0.011830597347199844
EX_pro__L_e	627598647281.0	1.0	627598647281.0	0.0	0.0062854332899975945	0.00596	0.0037982176305904427	0.004579413600001255	0.00422	0.0029554377576165125
EX_leu__L_e_r	937369414711.0	1.0	937369414711.0	0.0	0.023292355280009072	0.0237	0.003815981927285669	0.016456297049999978	0.01678	0.0016599315939616118
EX_ile__L_e_r	909843072443.0	1.0	909843072443.0	0.0	0.010966688789998368	0.01113	0.0018326947456020189	0.008166632669998002	0.00838	0.0007701006551388931
EX_met__L_e_r	680965330651.0	1.0	680965330651.0	0.0	0.008457049209997108	0.00853	0.0017330925144223074	0.0072244576499978725	0.00712	0.0018663964803576603
EX_gly_e_r	860672326714.0	1.0	860672326714.0	0.0	0.12140389962999865	0.11874	0.07029800403359646	0.03557497027000083	0.03768	0.01703077419255508
EX_phe__L_e_r	965090920082.0	1.0	965090920082.0	0.0	0.01648825499000071	0.01672	0.0027069276328892202	0.01011351958999733	0.00997	0.0019170838952960558
EX_ser__L_e_r	963073564403.0	1.0	963073564403.0	0.0	0.12392322609000311	0.12235	0.0728758880598396	0.009045683349993606	0.00688	0.007905217980451055
EX_ala__L_e_f	701689862767.0	1.0	701689862767.0	0.0	2.5263720516499726	1.91473	2.2098220957738968	1.162090567210021	0.86309	1.045774218228737
EX_ribflv_e	nan	nan	nan	nan	0.0	0.0	0.0	0.0	0.0	0.0
EX_asn__L_e	878769379424.5	1.0	878769379424.5	0.0	0.026257476139997887	0.02762	0.014157623562037463	0.006771673389995639	0.00688	0.003495948923242468
EX_fol_e_r	2986016361.0	0.0	2986016361.0	1.0	0.00017664419000036684	0.00019	5.049095947378611e-05	0.0012618705800014928	0.00126	0.0004541839431483661
EX_urea_e	65500000.0	0.0	65500000.0	1.0	0.0	0.0	0.0	0.025023122939997228	0.02174	0.01821330106650882
EX_pyr_e	982924517481.5	1.0	982924517481.5	0.0	0.22061434041999348	0.20426	0.14462339463382823	0.006030835969998696	0.00604	0.003548926451722904
PYRt2	982924517481.5	1.0	982924517481.5	0.0	0.22061434041999348	0.20426	0.14462339463382823	0.006030835969998696	0.00604	0.003548926451722904
EX_gudac_e	736293810620.0	1.0	736293810620.0	0.0	0.047205488669997936	0.0467	0.026007150103422572	0.026075980169996488	0.02314	0.01857906789352974
EX_hdca_e_f	917806582943.5	1.0	917806582943.5	0.0	2.1594030124900976	2.07593	1.034243532502731	0.6010548341000086	0.44904	0.5358010502936629
EX_ptrcIN_e	513496794013.5	1.0	513496794013.5	4.3895056987365074e-240	0.00027567956000052005	0.00028	0.0001408092320321834	0.00026972676000048656	0.00028	0.00013522323995991594
EX_ptrcOUT_e	736724914721.0	1.0	736724914721.0	0.0	0.03629347598999821	0.03304	0.024161675874418923	0.01745869072999598	0.01414	0.013837641504669597
