	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF102A	median_MCF102A	std_MCF102A	mean_MDAMB231	median_MDAMB231	std_MDAMB231
EX_lac__L_e	605849965045.0	1.0	605849965045.0	0.0	5.056067475935116	5.1764040915	1.0471139462228891	4.848763566523393	4.8935850233	0.20122395160300582
EX_glc__D_e_r	652990888005.0	1.0	652990888005.0	0.0	2.984603135586694	3.05587322345	0.6183154392806585	2.7715002862566163	2.7971028474499997	0.11500919292821718
EX_gluIN__L_e	1000000000000.0	1.0	1000000000000.0	0.0	0.019769709246394988	0.01946197695	0.010843885749068229	0.0	0.0	0.0
EX_gluOUT__L_e	55967.0	0.0	55967.0	1.0	0.040015785418504236	0.04071141005	0.008749042731307612	0.1309067134431719	0.1309696475	0.009473870635460822
EX_gln__L_e_r	478176736419.0	0.0	478176736419.0	1.0	0.6563167463433115	0.6709380807	0.1360623956984784	0.6782512708495189	0.6799826094	0.03737037312910451
EX_asp__L_e	1000000000000.0	1.0	1000000000000.0	0.0	0.02305492397064308	0.0222731542	0.01332700821033435	0.0	0.0	0.0
DM_asp__L_e	966972950969.0	1.0	966972950969.0	0.0	2.1674591688182065	1.6809595747000001	1.8391329981517672	0.09232956078587715	0.06604120685	0.08824330434568933
EX_co2_e	999987845937.0	1.0	999987845937.0	0.0	137.44606883097842	135.89430781795	17.892195247878917	31.38011439765486	31.1878220634	9.495774577725669
EX_h_e_f	749251638188.0	1.0	749251638188.0	0.0	329.21821941396144	352.47014202595	97.7586924370645	220.51578073077215	214.6879504067	125.12573723948837
EX_h2o_e_f	570044696880.0	1.0	570044696880.0	0.0	108.25932404572727	111.99639111925	42.73738015018427	97.6889428853001	96.85828212530001	47.33760213487606
EX_ump_e_r	670414578252.5	1.0	670414578252.5	0.0	1.0616277210600042e-05	1.04967e-05	6.133051611068819e-06	7.052136450299962e-06	7.1443e-06	3.7561322019102764e-06
EX_pi_e_r	995760834714.0	1.0	995760834714.0	0.0	0.00020597843227479582	0.0002099298	2.0096704845288525e-05	0.00013546090046050117	0.00013549415	5.314177962898933e-06
EX_nh4_e	997916313473.0	1.0	997916313473.0	0.0	95.71168732055709	91.6253434665	21.949162654364454	38.46685247078908	38.2326796449	12.366058105734707
EX_o2_e_r	999994000000.0	1.0	999994000000.0	0.0	103.1069071257538	102.95185115314999	11.562761510145489	2.257915135212977	2.1678896024	0.5597223377732732
EX_arg__L_e_r	17469953336.5	0.0	17469953336.5	1.0	0.09350544233301125	0.0978742494	0.02190119943676137	0.18442730428627474	0.1891826979	0.03210478636243176
EX_pro__L_e	1000000000000.0	1.0	1000000000000.0	0.0	4.905844719929681e-05	4.8726550000000005e-05	2.1203675346794316e-05	0.0	0.0	0.0
EX_leu__L_e_r	995002515254.5	1.0	995002515254.5	0.0	0.00014387189961840172	0.0001461141	1.4718689228544372e-05	9.399688945609484e-05	9.418465000000001e-05	5.31143036227425e-06
EX_ile__L_e_r	996027354130.0	1.0	996027354130.0	0.0	6.593540002069841e-05	6.74753e-05	6.025212032924145e-06	4.3687131510397675e-05	4.40287e-05	1.1297441516545768e-06
EX_met__L_e_r	999998000034.0	1.0	999998000034.0	0.0	0.002786982225389451	0.0029293897	0.0012839656798818845	2.3367464297199576e-05	2.35501e-05	6.042799116839448e-07
EX_gly_e_r	492386928501.5	6.537869514091018e-78	492386928501.5	1.0	0.11077992870901429	0.1057024808	0.06759026513605085	0.11424815984234665	0.1064352895	0.07421514174152148
EX_phe__L_e_r	999127932140.0	1.0	999127932140.0	0.0	9.796676831299804e-05	0.0001001906	8.867562433451771e-06	5.199467677730009e-05	5.20351e-05	7.180746373632674e-06
EX_ser__L_e_r	460633619878.0	0.0	460633619878.0	1.0	0.11655444126822463	0.11506795310000001	0.06438403251002343	0.13534825913936555	0.1214600312	0.09189418685308187
EX_ala__L_e_f	945448796542.0	1.0	945448796542.0	0.0	2.484890180008776	1.90246960405	2.1609315375674885	0.1727763709599356	0.1244716926	0.16298976529431525
EX_ribflv_e					0.0	0.0	0.0	0.0	0.0	0.0
EX_asn__L_e	1000000000000.0	1.0	1000000000000.0	0.0	0.0325244285003398	0.033351544250000004	0.008187252899681807	0.0	0.0	0.0
EX_fol_e_r	166116642919.5	0.0	166116642919.5	1.0	0.00017473989243260016	0.00018471685	5.1021887696487265e-05	0.00027088672610841224	0.0002858321	8.045586860830692e-05
EX_urea_e	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0602547466385749	0.05141389355	0.044941700762596105
EX_pyr_e	1000000000000.0	1.0	1000000000000.0	0.0	0.2858345917943477	0.29679613685	0.13072018529360768	0.0	0.0	0.0
PYRt2	1000000000000.0	1.0	1000000000000.0	0.0	0.2858345917943477	0.29679613685	0.13072018529360768	0.0	0.0	0.0
EX_gudac_e	239535873839.0	0.0	239535873839.0	1.0	0.03939267187195112	0.035341139699999996	0.027021764506609244	0.0830019910971009	0.07963376964999999	0.05002818304520599
