	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB231	median_MDAMB231	std_MDAMB231	mean_MDAMB361	median_MDAMB361	std_MDAMB361
EX_lac__L_e	10000000000.0	1.0	10000000000.0	0.0	4.845928752424576	4.891389643611335	0.20156298153955626	0.07083864597394354	0.07265717173132745	0.008382697182930351
EX_glc__D_e_r	10000000000.0	1.0	10000000000.0	0.0	2.7699411756903736	2.7959544407642323	0.11522226844178754	0.10273070201069297	0.10419303798290085	0.013293771082288037
EX_gluIN__L_e	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0029159891244499984	0.00253288059238285	0.0021382351311480694
EX_gluOUT__L_e	10000000000.0	1.0	10000000000.0	0.0	0.13085025804960204	0.13116097620830597	0.008739051378982505	0.010944278685463557	0.01109098664368845	0.001486846595990575
EX_gln__L_e_r	10000000000.0	1.0	10000000000.0	0.0	0.6777766710536607	0.679090425179167	0.036699823892158936	0.20206691422606218	0.20718951529890625	0.024153166686304777
EX_asp__L_e	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.029660983505379948	0.030774814308689002	0.011036534280205889
DM_asp__L_e	637812636.0	0.0	637812636.0	1.0	0.0897016652649236	0.06461955718218626	0.08422688511009037	1.1928458472717518	0.8966668513966998	1.0780761142471549
EX_co2_e	288291.0	0.0	288291.0	1.0	29.641622157438245	28.759392211077063	9.101271728014966	104.40152194877007	101.32355019598002	22.485260295025558
EX_h_e_f	3877390553.0	0.0	3877390553.0	1.0	224.24146937321856	212.62606241837236	130.0441234723561	266.6973888686243	275.78187033618974	83.43684743513431
EX_h2o_e_f	3126862721.0	0.0	3126862721.0	1.0	82.97121271531773	81.16619838839219	40.18015239688179	110.49163011998198	116.3949327061903	42.91834742945554
EX_ump_e_r	9406005221.0	1.0	9406005221.0	0.0	7.241342583765416e-06	7.672481602166918e-06	4.011863705390125e-06	8.992405411254674e-07	8.885406120069075e-07	3.93296561297775e-07
EX_pi_e_r	10000000000.0	1.0	10000000000.0	0.0	0.00013557613429032757	0.00013551521668355002	5.427092298447031e-06	1.3739817754806823e-05	1.3959927081090332e-05	2.9117540755401696e-06
EX_nh4_e	1012487649.0	0.0	1012487649.0	1.0	36.22455725552306	35.0574356964453	11.80855434844297	75.9941973032375	70.51096972346575	32.0805216021044
EX_o2_e_r	0.0	0.0	0.0	1.0	2.280986935800857	2.2047121588715015	0.5334605592572498	61.53377896186435	61.64733731961873	6.283507029350516
EX_arg__L_e_r	9887236101.0	1.0	9887236101.0	0.0	0.1772489810596613	0.18328008308447052	0.03608616447151471	0.07836102301474986	0.08150417248606151	0.012357143663775315
