Rxn	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MCF7	median_MCF7	std_MCF7	mean_MDAMB361	median_MDAMB361	std_MDAMB361
EX_lac__L_e	10000.0	1.0	10000.0	1.280711066965257e-34	4.1207666	3.9612100000000003	0.5284799613857681	0.07817759999999999	0.07859	0.002868546290053869
EX_glc__D_e_r	10000.0	1.0	10000.0	1.2809996731450625e-34	2.4785441	2.381415	0.3172309394743645	0.1070815	0.10786	0.00996065739331851
EX_gluIN__L_e	0.0	2.8032644138343525e-39	0.0	1.0	0.0	0.0	0.0	0.0014445999999999999	0.00115	0.0012997850793593734
EX_gluOUT__L_e	10000.0	1.0	10000.0	1.2794131222591335e-34	0.06819489999999999	0.06559000000000001	0.008858647945608993	0.012269299999999999	0.01229	0.0007842454457578439
EX_gln__L_e_r	10000.0	1.0	10000.0	1.2809275156652627e-34	1.0760665	1.033475	0.13946176878368038	0.2266428	0.227485	0.008555054986274594
EX_asp__L_e	0.0	2.8183496191193512e-39	0.0	1.0	0.0	0.0	0.0	0.0447382	0.04421	0.0028415660712666426
DM_asp__L_e	7444.5	0.9999999988503404	7444.5	1.1670203516821982e-09	0.4666825	0.45663	0.19515154940481771	0.2565713	0.17892	0.23160602546485326
EX_co2_e	1973.0	7.074859833492822e-14	1973.0	0.9999999999999305	121.04040049999998	116.38554500000001	15.653128009339037	156.64425690000004	165.04442	34.352462057798185
EX_h_e_f	6283.0	0.9991439156798767	6283.0	0.0008632442944695643	400.8221531000001	398.56705999999997	25.261868964120076	387.3154084	385.653925	26.25944906663807
EX_h2o_e_f	2461.0	2.777905356653943e-10	2461.0	0.9999999997264912	398.9546035	386.47907	49.948327903243104	434.7551425000001	424.66207499999996	45.69511057081584
EX_ump_e_r	9248.0	1.0	9248.0	1.531381919752551e-25	0.005924700000000001	0.0059900000000000005	0.0026904280215969243	0.0005423	0.00059	0.0002797143384081537
EX_pi_e_r	9319.0	1.0	9319.0	2.490327844404917e-26	0.12211549999999997	0.136855	0.04345347848765122	0.0090664	0.01035	0.004524320032621008
EX_nh4_e	96.0	2.2302617669697543e-33	96.0	1.0	32.30157859999999	31.863084999999998	7.975982539130789	127.0081249	135.83116	43.741030480942584
EX_o2_e_r	6252.0	0.9988945876448594	6252.0	0.0011144652843138282	77.409233	74.82208499999999	10.75098190524738	72.7491746	72.132565	5.161918307460493
