	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB361	median_MDAMB361	std_MDAMB361	mean_MCF7	median_MCF7	std_MCF7
EX_lac__L_e	0.0	0.0	0.0	1.0	0.07203139409195836	0.0740564299821002	0.007882333749040345	4.541234818516102	4.634529840555153	0.3719989308619543
EX_glc__D_e_r	0.0	0.0	0.0	1.0	0.1026158052678774	0.1045089677141959	0.013727884505790135	2.6874685867367383	2.7402545870722275	0.2213261564902725
EX_gluIN__L_e	10000000000.0	1.0	10000000000.0	0.0	0.00338441961003114	0.0029594603519875	0.0024455140382278378	0.0	0.0	0.0
EX_gluOUT__L_e	0.0	0.0	0.0	1.0	0.01128938781394634	0.01145608761136015	0.0013017946317560615	0.07486133093378389	0.07638762170478405	0.006126334189084196
EX_gln__L_e_r	0.0	0.0	0.0	1.0	0.20545963885028362	0.21125473720062626	0.022764145632970238	1.1808153926646543	1.2047054457606015	0.09635224520762518
EX_asp__L_e	10000000000.0	1.0	10000000000.0	0.0	0.029752191110246913	0.0306232859656015	0.011570602929504594	0.0	0.0	0.0
DM_asp__L_e	7818144896.0	1.0	7818144896.0	0.0	1.1724676359902546	0.8841692598102635	1.047354292870514	0.3515892856084157	0.26526909255641606	0.31453882809105654
EX_co2_e	9996898742.0	1.0	9996898742.0	0.0	105.37093036278898	102.37733019227906	23.20440183185692	35.197603773580646	35.39402800950303	2.3769077426832306
EX_h_e_f	7555831211.0	1.0	7555831211.0	0.0	310.582864830563	332.21218156054243	86.90691828895146	204.0814691960292	195.04917478085576	119.55979037113168
EX_h2o_e_f	7734909400.0	1.0	7734909400.0	0.0	133.26533620478915	138.53767251256977	33.38710402427094	89.21614081082453	87.55711988459478	46.41187701417132
EX_ump_e_r	125388698.0	0.0	125388698.0	1.0	7.759401210143678e-07	7.659216200527282e-07	3.4005191260670575e-07	2.2517057369628045e-05	2.266346135033278e-05	1.1251529654295232e-05
EX_pi_e_r	0.0	0.0	0.0	1.0	1.2022247513619165e-05	1.204359069914237e-05	3.0524127491951604e-06	0.000394672971422463	0.0004096714229618	6.93060431271504e-05
EX_nh4_e	9999474189.0	1.0	9999474189.0	0.0	78.91122073386066	74.00377039617103	33.04353334478881	13.609493968952979	13.307176976045959	2.540549015224287
EX_o2_e_r	9996962043.0	1.0	9996962043.0	0.0	60.71896757234781	61.00726991000734	6.653354289357288	19.47971282862884	19.558089867384993	1.3934709492040793
