	statistic_less	pvalue_less	statistic_greater	pvalue_greater	mean_MDAMB361	median_MDAMB361	std_MDAMB361	mean_SKBR3	median_SKBR3	std_SKBR3
EX_lac__L_e	0.0	0.0	0.0	1.0	0.07203139409195836	0.0740564299821002	0.007882333749040345	3.888452751754473	3.991343538529595	0.8224413900643557
EX_glc__D_e_r	0.0	0.0	0.0	1.0	0.1026158052678774	0.1045089677141959	0.013727884505790135	2.3934292311004097	2.45692852849177	0.5054567974863563
EX_gluIN__L_e	10000000000.0	1.0	10000000000.0	0.0	0.00338441961003114	0.0029594603519875	0.0024455140382278378	0.0	0.0	0.0
EX_gluOUT__L_e	1128882.0	0.0	1128882.0	1.0	0.01128938781394634	0.01145608761136015	0.0013017946317560615	0.14448520548994928	0.14999790999205465	0.04102252059006913
EX_gln__L_e_r	355191196.0	0.0	355191196.0	1.0	0.20545963885028362	0.21125473720062626	0.022764145632970238	0.35655183215873126	0.3652510526553058	0.07390078359430945
EX_asp__L_e	10000000000.0	1.0	10000000000.0	0.0	0.029752191110246913	0.0306232859656015	0.011570602929504594	0.0	0.0	0.0
DM_asp__L_e	6709071467.0	1.0	6709071467.0	0.0	1.1724676359902546	0.8841692598102635	1.047354292870514	0.5976660254640447	0.4660771837913634	0.5215350255579211
EX_co2_e	9737810453.0	1.0	9737810453.0	0.0	105.37093036278898	102.37733019227906	23.20440183185692	64.52677302324791	63.60256198584977	8.857135699851614
EX_h_e_f	4623087894.0	1.1087326219778623e-187	4623087894.0	1.0	310.582864830563	332.21218156054243	86.90691828895146	326.6814653735514	334.1201695275805	77.79812277813369
EX_h2o_e_f	6843610795.0	1.0	6843610795.0	0.0	133.26533620478915	138.53767251256977	33.38710402427094	104.94787377497542	100.93977735727503	46.20432923102921
EX_ump_e_r	223881521.0	0.0	223881521.0	1.0	7.759401210143678e-07	7.659216200527282e-07	3.4005191260670575e-07	8.905915588845555e-06	8.552133462055002e-06	4.8765719328569545e-06
EX_pi_e_r	0.0	0.0	0.0	1.0	1.2022247513619165e-05	1.204359069914237e-05	3.0524127491951604e-06	0.0001884860343343993	0.00019371680046845001	2.9694930642003535e-05
EX_nh4_e	9177303784.0	1.0	9177303784.0	0.0	78.91122073386066	74.00377039617103	33.04353334478881	36.61577536633892	33.71574834172205	11.385131934450834
EX_o2_e_r	8601846218.0	1.0	8601846218.0	0.0	60.71896757234781	61.00726991000734	6.653354289357288	50.8739838733974	51.280521331301536	6.517487888311958
EX_arg__L_e_r	6100029281.0	1.0	6100029281.0	0.0	0.07793122235640504	0.081222545921582	0.01280357298975166	0.07692349538776673	0.0781581215567458	0.004760569091952979
